###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapk128av20--ref.so', '']
# block_size             - 144
# block_size_ad          - 144
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [16, 16]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =  128, Ct Size =  128
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 83000010
DAT = 1F95220E87BF3636C262B2B5D7B91F43
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 417, KeyID= 107 Ad Size =   14, Ct Size =   28
# Instruction: Opcode=Authenticated Decryption
# TB :6D7A1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=28 bytes
HDR = 4300001C
DAT = 76BB50AD4AEFE1A8AD0D332A291C7BEA
DAT = 8DFDEA952AEA97CB03A33A31
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 418, KeyID= 107 Ad Size =   12, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :4D7A2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 0649E09F2315707358B3699FCF34782D
DAT = 6761EB9D28866642A000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F4B7DD51E775CB2F2E437904208BAF80
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 419, KeyID= 108 Ad Size =    5, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :4D9A3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 60F943D63C3B7CD39BFC6F839C8CD633
DAT = E600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FD0D7E4F02DB52CB417AC39C80BC6A5E
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 420, KeyID= 109 Ad Size =   25, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :6DBA4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = 8BA9D5936052F017A57AD73D726C7B27
DAT = F92FE200
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 421, KeyID= 110 Ad Size =   10, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :6DDA5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 020FCE8C9C2E54714D7011FB58A4B873
DAT = 8000
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 422, KeyID= 111 Ad Size =   18, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :6DFA6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = F0E9
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 423, KeyID= 112 Ad Size =   15, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :4E1A7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 9785F7EEA67E128B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 88E5280CEEA3EA02A7CC7180DB8739C2
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 424, KeyID= 112 Ad Size =   27, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :4E1A8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 1E6B59B87D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E3330555AB15834285BB09E41F296D27
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 425, KeyID= 113 Ad Size =   32, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :4E3A9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 67A047D4A02618CFF95E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9D4DC18376A97AF9F81965A64BCADC14
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 426, KeyID= 114 Ad Size =    1, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :6E5AA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = F700
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 427, KeyID= 115 Ad Size =   30, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :4E7AB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = 9184A0EA1D740351E9ED6F1894137DD0
DAT = 6179A6A030A1A708633056725CA8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 282904AFE137100E62769CD2D0AB8021
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 428, KeyID= 115 Ad Size =    3, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :6E7AC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = F200
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 429, KeyID= 115 Ad Size =   16, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :4E7AD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = C1542D74E886E66861A5306B8D375162
DAT = 56F2786AF72AC40F618F20228B45
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7EA11849DFC62B7195285B2921515959
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 430, KeyID= 116 Ad Size =   18, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :6E9AE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = A8CD5C05B41A4214E098C58BFAFCF1CD
DAT = 398E59420A3F5AD3
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 431, KeyID= 116 Ad Size =   18, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :6E9AF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 580C7AA7E82413F55C49697F96635600
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 432, KeyID= 116 Ad Size =   27, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :4E9B0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = BAADB9F74B4F10E0AB05BC0A044CF9EC
DAT = 030D9E3ECFA81802723875120324
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 12D4DD56CB8ACE3F2C55127393E62809
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 433, KeyID= 117 Ad Size =    8, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :4EBB1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = EBD5F3618F98728D477085820E7C50E7
DAT = 8FFABE47
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2AE32292581798C08FF18C489899A226
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 434, KeyID= 117 Ad Size =   31, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :6EBB2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 49A46CE98658D7045F69E1610CCDD0A9
DAT = 03537D7935467BEA
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 435, KeyID= 117 Ad Size =   12, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :4EBB3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 36848B4B8B25D4D17EA748F540058380
DAT = 8BA6395B38AE
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 07C434FDDF4992EFF8E0A093838B2E23
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 436, KeyID= 118 Ad Size =   28, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :6EDB4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = 9363EA765465B95237693900
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 437, KeyID= 119 Ad Size =   13, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :6EFB5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = C5A014D78634E8B5D05C21BDD3F13D1B
DAT = 7D9D
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 438, KeyID= 120 Ad Size =    7, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :6F1B6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 2B3D91746F2243C75800
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 439, KeyID= 120 Ad Size =   10, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :6F1B7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = CF2914BBB776C9994D85
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 440, KeyID= 120 Ad Size =    4, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :4F1B8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = F21D3A3FA768A0B9A7652214
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7DC2191981B87A1738F5EB06E6A4FAA6
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 441, KeyID= 121 Ad Size =   19, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :6F3B9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = DF221CC6FD856100
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 442, KeyID= 121 Ad Size =    2, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :4F3BA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 72594D5590E6B34F34220AE496D96BD0
DAT = 6AEDCB486C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A8D36B51B55641CC347AACA1668756BE
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 443, KeyID= 121 Ad Size =   18, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :4F3BB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 1800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 41499CD73CD19A3A053E536901E602CC
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 444, KeyID= 121 Ad Size =   28, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :6F3BC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 094A824AF400
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 445, KeyID= 122 Ad Size =   30, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :6F5BD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 2900
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 446, KeyID= 123 Ad Size =    0, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :4F7BE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 3EBC8E908500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3EB568E183B21E0F592A4801B058D7CD
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 447, KeyID= 124 Ad Size =   17, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :6F9BF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 0AECCC66
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 448, KeyID= 124 Ad Size =    9, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :4F9C0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = 758319AEB44E2FE7C23F6722638665BB
DAT = D507BBCDE8C3A82D430B8200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 667426EAEDDD23E805F5B85925D74CBC
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 449, KeyID= 124 Ad Size =    5, Ct Size =   28
# Instruction: Opcode=Authenticated Decryption
# TB :6F9C1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=28 bytes
HDR = 4300001C
DAT = ACC7949CC98966FA0A5095BC5DE04B28
DAT = F780C8F34959820B26006085
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 450, KeyID= 125 Ad Size =    2, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :4FBC2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 05CD9B231667845BB388CDFA8272FD76
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F5F097EB00FDFC50E41DD07206EB90FA
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 451, KeyID= 125 Ad Size =   28, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :6FBC3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 19663795BB00
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 452, KeyID= 125 Ad Size =   10, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :6FBC4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = 2D8E32D90A28E4BC149B814D732739C6
DAT = 054E
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 453, KeyID= 125 Ad Size =   26, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :6FBC5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = B84AC55BD3DDA709EEC47D31B85CBAAD
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 454, KeyID= 125 Ad Size =    3, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :4FBC6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 7E330E13BF42B50A8E87C71A7500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F4003003271BB28657A5102CEF84E8E6
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 455, KeyID= 126 Ad Size =    6, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :4FDC7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = F8B8A8431E0E82A2FD994A4FACE2CA4F
DAT = 4BB0
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 00706243B1D3644A0B1E5CC3A0C3C10F
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 456, KeyID= 127 Ad Size =   20, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :6FFC8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = 4D63B767ACC064D1D30D4A00
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 457, KeyID= 128 Ad Size =   18, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :501C9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = C8004407AC9BED47D13D658C96F3891F
DAT = B193337134F06495
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8769921D662F0CCA6B158035D476458A
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 458, KeyID= 129 Ad Size =   21, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :703CA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 99E3493564051DCEF300
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 459, KeyID= 129 Ad Size =   19, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :503CB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = C3499B735A89A7DF
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FAED170EFBBBA25A36736DBB627652A5
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 460, KeyID= 129 Ad Size =   13, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :703CC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = 554DDBE09486C8C0CDDF4A3D24B73138
DAT = D1B09B601274F5752900
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 461, KeyID= 130 Ad Size =    3, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :505CD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 5F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 58FB84B40F68FFE30BB0F24364C687F0
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 462, KeyID= 131 Ad Size =    5, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :507CE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = CE7C934C9D729104
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FB49066AD17B395AB725C99EC2410E6A
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 463, KeyID= 131 Ad Size =   12, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :507CF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 0574224BD3204B63DD3607C3F66FFB81
DAT = 93F3
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 858EE19135FAC0449AD5C60587E55857
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 464, KeyID= 131 Ad Size =    4, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :707D0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = 11620F731700E6DFB72F6825C965F8E3
DAT = 0088A1B2
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 465, KeyID= 132 Ad Size =   25, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :509D1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = C39D4BE105623309573E08E6651ACA86
DAT = 57AB
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A16F9A16347DECB7E84FF7F0FA75A356
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 466, KeyID= 132 Ad Size =    0, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :709D2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 6971
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 467, KeyID= 133 Ad Size =   31, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :50BD3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 1BAD558832895B13709A65ECDB75E66F
DAT = C665429B8ACB5C5119182FC4D691D600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
